
---------- Begin Simulation Statistics ----------
simSeconds                                   0.113428                       # Number of seconds simulated (Second)
simTicks                                 113427732000                       # Number of ticks simulated (Tick)
finalTick                                113427732000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    684.91                       # Real time elapsed on the host (Second)
hostTickRate                                165609220                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     702324                       # Number of bytes of host memory used (Byte)
simInsts                                     68587234                       # Number of instructions simulated (Count)
simOps                                       68588785                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   100140                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     100142                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        113427736                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.653773                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.604678                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       103393634                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     6881                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       92359334                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  44823                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             34811729                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          18872293                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 563                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           113281925                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.815305                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.415227                       # Number of insts issued each cycle (Count)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 15951.407000                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 15951.407000                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 113427732000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse            63.998383                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             15019430                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs              81945                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs             183.286717                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst    63.998383                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999975                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999975                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024           64                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0           62                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2            2                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses           30124199                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses          30124199                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 113427732000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                    679190                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    4396461                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                 36291053                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              103400515                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                16836                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 43191063                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                10593555                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  3864                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                      6071                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                 36325266                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents          17173                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         341727                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       381725                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               723452                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                 89800247                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount                89435934                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                  65361660                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                  71331014                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.788484                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.916315                       # Average fanout of values written-back ((Count/Count))
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 113427732000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 113427732000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    15847720                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                14619241                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                57298                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation               17173                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                3357576                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                    1                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                 184366                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           28571822                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean             11.391689                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            26.646681                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               24678147     86.37%     86.37% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19               847388      2.97%     89.34% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29                96279      0.34%     89.68% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39               102545      0.36%     90.03% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49               130204      0.46%     90.49% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                77714      0.27%     90.76% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                90697      0.32%     91.08% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79              1655046      5.79%     96.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89               253973      0.89%     97.76% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99               249904      0.87%     98.64% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109             238714      0.84%     99.47% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119              33220      0.12%     99.59% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129              15333      0.05%     99.64% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139              20945      0.07%     99.71% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149              14325      0.05%     99.76% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159               7311      0.03%     99.79% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169               4794      0.02%     99.81% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179               3032      0.01%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189               1805      0.01%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199               1427      0.00%     99.83% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209               1127      0.00%     99.83% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219               1424      0.00%     99.84% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229               1273      0.00%     99.84% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239               1360      0.00%     99.85% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249               1687      0.01%     99.85% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259               1943      0.01%     99.86% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269               2421      0.01%     99.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279               2932      0.01%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289               3749      0.01%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299               3963      0.01%     99.91% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows            27140      0.09%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value              681                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             28571822                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.readHits                         0                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                       0                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses                     0                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.dtb.hits                             0                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                           0                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                         0                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 113427732000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                         0                       # read hits (Count)
system.cpu.mmu.itb.readMisses                       0                       # read misses (Count)
system.cpu.mmu.itb.readAccesses                     0                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                             0                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                           0                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                         0                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 113427732000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 113427732000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 679190                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 10858953                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                40759877                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles         196785                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  15371825                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              45415295                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              105648453                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                  3183                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                2340891                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents               44585598                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 233755                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands            82409847                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   124488576                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                121155535                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                       974                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps              53353479                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 29056368                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    2425                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                2550                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  25071631                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        207617169                       # The number of ROB reads (Count)
system.cpu.rob.writes                       212130869                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 68587234                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   68588785                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   340                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                  78729                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                 864623                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    943352                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                 78729                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                864623                       # number of overall hits (Count)
system.l2.overallHits::total                   943352                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 3217                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              1940463                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                 1943680                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                3217                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             1940463                       # number of overall misses (Count)
system.l2.overallMisses::total                1943680                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       274861500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    152763462500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       153038324000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      274861500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   152763462500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      153038324000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst              81946                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            2805086                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               2887032                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst             81946                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           2805086                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              2887032                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.039258                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.691766                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.673245                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.039258                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.691766                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.673245                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 85440.317066                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 78725.264280                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    78736.378416                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 85440.317066                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 78725.264280                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   78736.378416                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks               299837                       # number of writebacks (Count)
system.l2.writebacks::total                    299837                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             3217                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data          1940463                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total             1943680                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            3217                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data         1940463                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total            1943680                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    242701500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 133358832500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   133601534000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    242701500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data 133358832500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total  133601534000                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.039258                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.691766                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.673245                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.039258                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.691766                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.673245                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 75443.425552                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 68725.264280                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 68736.383561                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 75443.425552                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 68725.264280                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 68736.383561                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                        2004380                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks        32346                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total          32346                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.InvalidateReq.hits::cpu.data            177                       # number of InvalidateReq hits (Count)
system.l2.InvalidateReq.hits::total               177                       # number of InvalidateReq hits (Count)
system.l2.InvalidateReq.misses::cpu.data           38                       # number of InvalidateReq misses (Count)
system.l2.InvalidateReq.misses::total              38                       # number of InvalidateReq misses (Count)
system.l2.InvalidateReq.accesses::cpu.data          215                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2.InvalidateReq.accesses::total           215                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2.InvalidateReq.missRate::cpu.data     0.176744                       # miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.missRate::total      0.176744                       # miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.mshrMisses::cpu.data           38                       # number of InvalidateReq MSHR misses (Count)
system.l2.InvalidateReq.mshrMisses::total           38                       # number of InvalidateReq MSHR misses (Count)
system.l2.InvalidateReq.mshrMissLatency::cpu.data       746000                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l2.InvalidateReq.mshrMissLatency::total       746000                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l2.InvalidateReq.mshrMissRate::cpu.data     0.176744                       # mshr miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.mshrMissRate::total     0.176744                       # mshr miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.avgMshrMissLatency::cpu.data 19631.578947                       # average InvalidateReq mshr miss latency ((Tick/Count))
system.l2.InvalidateReq.avgMshrMissLatency::total 19631.578947                       # average InvalidateReq mshr miss latency ((Tick/Count))
system.l2.ReadCleanReq.hits::cpu.inst           78729                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total              78729                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst          3217                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total             3217                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst    274861500                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.missLatency::total    274861500                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.accesses::cpu.inst        81946                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.accesses::total          81946                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.missRate::cpu.inst     0.039258                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.missRate::total       0.039258                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMissLatency::cpu.inst 85440.317066                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMissLatency::total 85440.317066                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.mshrMisses::cpu.inst         3217                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMisses::total         3217                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMissLatency::cpu.inst    242701500                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissLatency::total    242701500                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissRate::cpu.inst     0.039258                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.mshrMissRate::total     0.039258                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMshrMissLatency::cpu.inst 75443.425552                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMshrMissLatency::total 75443.425552                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadExReq.hits::cpu.data             117586                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.hits::total                117586                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.misses::cpu.data           140674                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.misses::total              140674                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.missLatency::cpu.data  10291942000                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.missLatency::total    10291942000                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.accesses::cpu.data         258260                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.accesses::total            258260                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.missRate::cpu.data       0.544699                       # miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.missRate::total          0.544699                       # miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.avgMissLatency::cpu.data 73161.650341                       # average ReadExReq miss latency ((Tick/Count))
system.l2.ReadExReq.avgMissLatency::total 73161.650341                       # average ReadExReq miss latency ((Tick/Count))
system.l2.ReadExReq.mshrMisses::cpu.data       140674                       # number of ReadExReq MSHR misses (Count)
system.l2.ReadExReq.mshrMisses::total          140674                       # number of ReadExReq MSHR misses (Count)
system.l2.ReadExReq.mshrMissLatency::cpu.data   8885202000                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2.ReadExReq.mshrMissLatency::total   8885202000                       # number of ReadExReq MSHR miss ticks (Tick)
